image_path,x_start,y_start,x_end,y_end,class_label
left_shoot/IMG_2979.jpg,34,150,1252,1269,1
left_shoot/B1725D32-9964-4707-9D3D-3AF7694FA5C7_4_5005_c.jpeg,68,54,258,203,1
left_shoot/IMG_2980.jpg,317,1351,1582,2663,1
left_shoot/IMG_3104.jpg,463,1908,1621,2856,1
left_shoot/IMG_4887.JPG,140,341,2167,2587,1
left_shoot/6C7B5DD2-82D4-4EE0-949D-EEAEDA4D1193.jpg,527,1260,1964,2611,1
left_shoot/IMG_5179.JPG,2531,979,263,2850,1
left_shoot/IMG_2975.jpg,669,441,1934,1436,1
left_shoot/WhatsApp Image 2024-11-10 at 13.54.49 (2).jpeg,115,330,1218,1141,1
left_shoot/Screenshot 2024-11-20 at 10.46.01 PM.png,218,365,344,473,1
left_shoot/IMG_2735.jpg,2110,1398,1994,600,1
left_shoot/Screenshot 2024-11-19 at 9.35.54 PM.png,529,294,529,294,1
left_shoot/IMG_4894.JPG,2850,840,403,2704,1
left_shoot/Screenshot 2024-11-20 at 10.45.08 PM.png,7,421,198,564,1
left_shoot/IMG_1323.jpg,420,1604,2255,3006,1
left_shoot/IMG_2974.jpg,587,617,1990,1556,1
left_shoot/IMG_4212.jpg,377,1282,377,1282,1
left_shoot/IMG_3105.jpg,428,1389,1659,2423,1
left_shoot/IMG_2981.jpg,120,1492,1595,2774,1
left_shoot/IMG_3001.jpg,295,1951,1441,2852,1
left_shoot/IMG_2978.jpg,488,960,1968,2208,1
left_shoot/Screenshot 2024-11-20 at 10.45.55 PM.png,65,399,226,546,1
left_shoot/IMG_2973.jpg,664,591,2002,1604,1
left_shoot/0B28EA95-7D70-4918-B174-C74B1D049E08_4_5005_c.jpeg,80,161,305,344,1
left_shoot/Screenshot 2024-11-20 at 10.45.47 PM.png,165,188,486,450,1
left_shoot/IMG_2965.jpg,574,639,1874,1659,1
left_shoot/Screenshot 2024-11-20 at 10.46.40 PM.png,56,435,287,577,1
left_shoot/IMG_5046.JPG,128,963,2503,2996,1
left_shoot/left+shoot.jpg,554,1321,2049,2867,1
left_shoot/IMG_3051.jpg,480,866,1844,1831,1
left_shoot/IMG_2928.jpg,257,1127,1869,2406,1
left_shoot/IMG_3006.jpg,227,1659,1556,2560,1
left_shoot/530DD9B5-DEEB-4FAD-B8FB-4FB7563A12AB_4_5005_c.jpeg,82,76,294,244,1
